"Lemma","Discriminator","Dialect","Supertype","Morphotype","Features","Sememe","Definition","Examples","Synonyms","Gloss","Frequency","Etymology","Etymological notes"
"do yoga",,,"N",,,"kitume ",,,,,,,
"doctor",,,"V",,"DO","fonigo ",,,,,,,
"dog",,,"N",,,"yobanu ",,,,,,,
"dolphin",,,"N",,,"defuyi ",,,,,,,
"donkey",,,"N",,,"podaqa ",,,,,,,
"door",,,"N",,,"kunida ",,,,,,,
"doorway",,,"N",,,"miyawa ",,,,,,,
"doubt",,,"V",,"DO","kovutu ",,,,,,,
"dough",,,"NU",,,"wogutu ",,,,,,,
"download",,,"V",,"DO from","zatide ",,,,,,,
"downriver",,,"AV",,,"sowuwa ",,,,,,,
"dragon",,,"N",,,"zimoke ",,,,,,,
"draw",,,"V",,"DO on","joboyi ",,,,,,,
"drawer",,,"N",,,"lumayu ",,,,,,,
"dream",,,"V",,"DO","kahabi ",,,,,,,
"dream",,,"N",,,"vujoba ",,,,,,,
"dress",,,"N",,,"fugahu ",,,,,,,
"drill","N1",,"N",,,"fusiha ",,,,,,,
"drink",,,"V",,"DO","cewide ",,,,,,,
"drum",,,"N",,,"bohute ",,,,,,,
"dune",,,"N",,,"veteju ",,,,,,,
"early",,,"AN",,,"narafe ",,,,,,,
"earnest",,,"AN",,,"lehoma ",,,,,,,
"earwax",,,"NU",,,"vobako ",,,,,,,
"eat",,,"V",,"DO","qayiho ",,,,,,,
"edible",,,"AN",,"for","cucogo ",,,,,,,
"eel",,,"N",,,"bapili ",,,,,,,
"egg",,,"N",,,"fuqilo ",,,,,,,
"Egypt",,,"Name",,,"femari ",,,,,,,
"eight",,,"AN",,,"taqihe ",,,,,,,
"electric charge",,,"N",,"of","kuleja 21",,,,,,,
"elephant",,,"N",,,"berape ",,,,,,,
"eleven",,,"AN",,,"towozi ",,,,,,,
"elm",,,"N",,,"tejaju ",,,,,,,
"embryo",,,"N",,,"kiboku ",,,,,,,
"embryo₁",,,"N",,,"gotana ",,,,,,,
"embryo₂",,,"N",,,"sanawa ",,,,,,,
"emotion,",,,,,,"hojiso feel",,,,,,,
"emphasize",,,"V",,"DO","jotike ",,,,,,,
"empty",,,"V",,"DO","senona ",,,,,,,
"endow",,,"V",,"DO with","behucu ",,,,,,,
"England",,,"Name",,,"suqadi ",,,,,,,
"enjoy",,,"V",,"DO","roqabu ",,,,,,,
"entail",,,"V",,"DO","lusoku ",,,,,,,
"enzyme",,,"N",,,"lawigu ",,,,,,,
"erupt",,,"V",,,"vufupe ",,,,,,,
"escape",,,"V",,"DO","nokabu ",,,,,,,
"escape",,,"V",,"from","nokabu ",,,,,,,
"esteem",,,"V",,"DO","himusu ",,,,,,,
"esteem",,,"V",,"DO","qiqifu ",,,,,,,
"ET",,,"N",,,"yujeyu ",,,,,,,
"eternal",,,"AN",,,"pigetu ",,,,,,,
"eukaryote",,,"N",,,"fuvuna ",,,,,,,
"Euler's number",,,"N",,,"vibase ",,,,,,,
"Eurasia",,,"Name",,,"jeweno ",,,,,,,
"Eurasia",,,"Name",,,"tuvuha ",,,,,,,
"Europe",,,"N",,,"jalaki ",,,,,,,
"Europe",,,"Name",,,"lakuke ",,,,,,,
"evaporate",,,"V",,,"yegali ",,,,,,,
"even",,,"FOC",,,"lowaza ",,,,,,,
"evening",,,"N",,,"hadala ",,,,,,,
"everything",,,,,,"hapawe ",,,,,,,
"excrement",,,"N",,,"mefaki ",,,,,,,
"excrete",,,"V",,"DO","tuqezo ",,,,,,,
"exist",,,,,,"tiragu ",,,,,,,
"exoskeleton",,,"N₂",,,"rurawa ",,,,,,,
"expectorate",,,"V",,"DO","rabage ",,,,,,,
"expensive",,,"AN",,,"racago ",,,,,,,
"explain",,,"V",,"DO to","zaqoke ",,,,,,,
"explode",,,"V",,,"papaku ",,,,,,,
"explore",,,"V",,"DO","pahemo ",,,,,,,
"extinct",,,"AN",,,"sowoma ",,,,,,,
"extraterrestrial",,,"N",,,"yujeyu ",,,,,,,
"eyeglasses",,,"NPL",,,"zivumo ",,,,,,,
"face",,,"N",,,"culuke ",,,,,,,
"faeces",,,"N",,,"mefaki ",,,,,,,
"false",1,,"AN",,,"maruhe ",,,,,,,
"family",,,"N",,,"morudo ",,,,,,,
"fan",,,"N",,,"suhifu ",,,,,,,
"fang",,,"N",,,"noriwi ",,,,,,,
"farmhouse",,,"N",,,"rufufa ",,,,,,,
"fast",,,"AN",,,"denovo ",,,,,,,
"fast",,,"AN",,,"memaku ",,,,,,,
"father",,,"N",,"of","selaci ",,,,,,,
"fear",,,"V",,"DO","dumuku ",,,,,,,
"feather",,,"N",,,"lideyo ",,,,,,,
"feeble",,,"AN",,,"nomiwu ",,,,,,,
"feed",,,"V",,"DO with","pajane ",,,,,,,
"feed",,,"V",,"DO to","pajane 132",,,,,,,
"feel like",,,"V",,"DO GER","berame ",,,,,,,
"female",,,"N",,,"viriko ",,,,,,,
"female",,,"AN",,,"viriko ",,,,,,,
"fennec",,,"N",,,"momute ",,,,,,,
"fertile",,,"AN",,,"diyolu ",,,,,,,
"fertile",,,"N",,,"yapune ",,,,,,,
"fetus",,,"N",,,"figowa ",,,,,,,
"few",,,"AN",,,"niyipa ",,,,,,,
"few",,,"AN",,,"divipe ",,,,,,,
"fig",,,"N",,,"gebuyo ",,,,,,,
"fight",,,"V",,"DO","qifesi ",,,,,,,
"fill",,,"V",,"DO with","pugafe ",,,,,,,
"fin",,,"N",,,"hativu ",,,,,,,
"finger",,,"N",,,"yiquvo ",,,,,,,
"fire",,,"N",,,"jaqare ",,,,,,,
"first",,,"AN",,"in","lihewe 21",,,,,,,
"fish",,,"N",,,"buzote ",,,,,,,
"fish",,,"V",,"DO","legayi ",,,,,,,
"five",,,"AN",,,"kuyope ",,,,,,,
"flag",,,"N",,,"rozase ",,,,,,,
"flame",,,"N",,,"jenuwi ",,,,,,,
"flame",,,"N",,,"muceni ",,,,,,,
"flesh",,,"N",,,"koyeso ",,,,,,,
"flood",,,"V",,"DO","mogiqu ",,,,,,,
"floor",1,,"N",,,"fosuhu ",,,,,,,
"flour",,,"NU",,,"bopevo ",,,,,,,
"flow",,,"V",,,"danake ",,,,,,,
"flower",,,"N",,,"pazuti ",,,,,,,
"flower",,,"V",,,"meridu ",,,,,,,
"fluorine",,,"NU",,,"behiqi ",,,,,,,
"flute",,,"N",,,"sifana ",,,,,,,
"fly",,,"N",,,"zijiku ",,,,,,,
"fly",,,"VI₁",,,"zeduyu ",,,,,,,
"foldl",,,,,,"fuwiyi ",,,,,,,
"foldr",,,,,,"fubuca ",,,,,,,
"follow",,,"V",,"DO","jawisu ",,,,,,,
"follow",,,,,,"virigi ",,,,,,,
"follow",,,,,,"yodide ",,,,,,,
"food",,,"N",,,"zutuqa ",,,,,,,
"foot",,,"N",,,"dalibe ",,,,,,,
"for",1,,"P",,,,"⦃core argument preposition⦄",,,,,,
"for",2,,"P",,,"nezunu ",,,,,,,
"force",,,"V",,"DO to+INF","dafuka ",,,,,,,
"forebear",,,"N",,"of","higiwe ",,,,,,,
"forehead",,,"N",,,"suvima ",,,,,,,
"forest",,,"N",,,"suhiwe ",,,,,,,
"forge",,,"V",,"DO","bayari ",,,,,,,
"forget",,,"V",,"DO","romado ",,,,,,,
"fork",,,"N",,,"konoqo ",,,,,,,
"fossil",,,"N",,,"nadelo ",,,,,,,
"fountain",,,"N",,,"nalesu ",,,,,,,
"four",,,"AN",,,"kaseti ",,,,,,,
"fox",,,"N",,,"nerawa ",,,,,,,
"France",,,"Name",,,"deligi ",,,,,,,
"freezer",,,"N",,,"cezibi ",,,,,,,
"French bean",,,"N",,,"lepile ",,,,,,,
"Friday",,,"N",,,"rasule ",,,,,,,
"friend",,,"N",,"of","ciruge ",,,,,,,
"frog",,,"N",,,"buwuvu ",,,,,,,
"from",,,"P",,,,,,,,,,
"fruit",,,"N",,"of","gewuma ",,,,,,,
"fruit",,,"N",,,"gufoja ",,,,,,,
"full-grown",,,"AN",,,"qinevo ",,,,,,,
"funnel",,,"N",,,"dekebo ",,,,,,,
"funny",,,"AN",,,"mofatu ",,,,,,,
"fur",1,,"N",,,"yikani ",,,,,,,
"fur",3,,"N",,,"gumunu ",,,,,,,
"furious",,,"AN",,,"hejori ",,,,,,,
"fusion",,,"N",,"of","zeluwi ",,,,,,,
"galaxy",,,"N",,,"ziheje ",,,,,,,
"gall",,,"NU",,,"napufe ",,,,,,,
"gallium",,,"NU",,,"jududa ",,,,,,,
"garden lettuce",,,"N",,,"zagari ",,,,,,,
"garment",,,"N",,,"fugahu ",,,,,,,
"garum",,,"N",,,"yutoso ",,,,,,,
"generous",,,"AN",,,"hiqeci ",,,,,,,
"germanium",,,"NU",,,"likini ",,,,,,,
"Germany",,,"Name",,,"gobite ",,,,,,,
"get",,,"VT+AN",,,"zudeve ",,,,,,,
"get",,,"V",,"DO AN","pacehe ",,,,,,,
"get",,,"V",,"DO to+INF","pacehe ",,,,,,,
"get",1,,"V",,"DO","bulihe ",,,,,,,
"get",,,"V",,"DO","cimana ",,,,,,,
"ghillie suit",,,"N",,,"wigocu ",,,,,,,
"giraffe",,,"N",,,"sigoso ",,,,,,,
"give",,,"V",,"DO to","jubaku 132",,,,,,,
"give",,,"V",,"DO to","behucu 132",,,,,,,
"give birth",,,"V",,"to","mamuvu ",,,,,,,
"glacier",,,"N",,,"zozomi ",,,,,,,
"glad",,,"AN",,,"fiyezu ",,,,,,,
"glass",,,"N",,,"qeveva ",,,,,,,
"glasses",,,"NPL",,,"zivumo ",,,,,,,
"glove",,,"N",,,"jisofa ",,,,,,,
"glue",,,"N",,,"remowa ",,,,,,,
"gnaw",,,"V",,"DO","galawe ",,,,,,,
"go",,,"V",,"to+INF","sosaqe ",,,,,,,
"go",,,"V",,"to from","zafejo 132",,,,,,,
"goat",,,"N",,,"zajaki ",,,,,,,
"gold",,,"NU",,,"qedipu ",,,,,,,
"good",,,"AN",,,"zuniho ",,,,,,,
"gorilla",,,"N",,,"rikawu ",,,,,,,
"gotcha",,,"INTJ",,,"wepuva ",,,,,,,
"govern",,,"V",,"DO","gunuba ",,,,,,,
"granite",,,"NU",,,"getika ",,,,,,,
"grasp",,,"V",,"DO","cewomo ",,,,,,,
"grass",,,"N",,,"sosudi ",,,,,,,
"grateful",,,"AN",,"to for","hazoya ",,,,,,,
"grateful",,,"AN",,"to for","heyimu ",,,,,,,
"gravel",,,"N",,,"timisi ",,,,,,,
"gray",,,"AN",,,"kukihu ",,,,,,,
"gray wolf",,,"N",,,"kemara ",,,,,,,
"grease",,,"N",,,"febine ",,,,,,,
"great",,,"AN",,,"fugawo ",,,,,,,
"green",,,"AN",,,"ralija ",,,,,,,
"green bean",,,"N",,,"lepile ",,,,,,,
"greenhouse",,,"N",,,"wezane ",,,,,,,
"Greenland",,,"Name",,,"gemeni ",,,,,,,
"grey",,,"AN",,,"kukihu ",,,,,,,
"grey wolf",,,"N",,,"kemara ",,,,,,,
"grok",,,"V",,"DO","cimana ",,,,,,,
"ground",1,,"N",,,"gunefe ",,,,,,,
"group",,,"N",,"of","zeluwi ",,,,,,,
"group",,,"N",,"of","zineji ",,,,,,,
"grow",,,"V",,,"tutumo ",,,,,,,
"grow",,,"V",,,"dosivu ",,,,,,,
"guitar",,,"N",,,"fayuba ",,,,,,,
"gullible",,,"AN",,,"hewoqo ",,,,,,,
"gun",,,"N",,,"waticu ",,,,,,,
"habitual",,,"AN",,,"jeqitu ",,,,,,,
"hail",,,"V",,,"witevo ",,,,,,,
"hail",,,"N",,,"halihu ",,,,,,,
"hairless",,,"AN",,,"tivepi ",,,,,,,
"hammer",,,"N",,,"takupe ",,,,,,,
"hammock",,,"N",,,"zayeqa ",,,,,,,
"hammock",,,"V",,,"wewozu ",,,,,,,
"handbag",,,"N",,,"zafapu ",,,,,,,
"handkerchief",,,"N",,,"qowibi ",,,,,,,
"happen",,,"V",,,"dosoko ",,,,,,,
"happy",,,"AN",,,"fiyezu ",,,,,,,
"harmonica",,,"N",,,"wufoye ",,,,,,,
"harp",,,"N",,,"lozimu ",,,,,,,
"hat",,,"N",,,"riqawe ",,,,,,,
"hate",1,,"V",,"DO","lofoto ",,,,,,,
"haul",,,"V",,"DO","diheqo ",,,,,,,
"have",2,,"V",,"DO","pohuti ",,,,,,,
"have",1,,"V",,"DO","pocofe ",,,,,,,
"hay",,,"N",,,"hevovo ",,,,,,,
"he",,,"PRO",,,,,,,,,,
"headland",,,"N",,,"jijotu ",,,,,,,
"healthy",,,"AN",,,"bebera ",,,,,,,
"heavy",,,"AN",,,"momemi ",,,,,,,
"hedgehog",,,"N",,,"sunemi ",,,,,,,
"helicopter",,,"N",,,"sufobe ",,,,,,,
"helium",,,"NU",,,"cukoho ",,,,,,,
"hello",,,"INTJ",,,"yuliwe ",,,,,,,
"helmet",,,"N",,,"ranini ",,,,,,,
"help",,,"V",,"DO to+INF","juhebi ",,,,,,,
"heptagon",,,"N",,,"yisudi ",,,,,,,
"her",1,,"OBJ",,,,,,,,,,
"her",2,,"D",,,,,,,,,,
"herbivorous",,,"AN",,,"beyuno ",,,,,,,
"here",,,"ADV",,,,,,,,,,
"hesitate",,,"V",,,"sokema ",,,,,,,
"hexagon",,,"N",,,"qolace ",,,,,,,
"hi",,,"INTJ",,,"yuliwe ",,,,,,,
"hiccup",,,"V",,,"leluje ",,,,,,,
"hidden",,,"AN",,,"tujaro ",,,,,,,
"hill",,,"N",,,"fesanu ",,,,,,,
"him",,,"PRO",,"OBJ ",,,,,,,,
"hinge",,,"N",,,"nomife ",,,,,,,
"his",,,"D",,,,,,,,,,
"history",,,"N",,,"fudito ",,,,,,,
"hive",,,"N",,,"pifomu ",,,,,,,
"holy",,,"AN",,,"soqeqa ",,,,,,,
"home",,,"N",,"of","virume ",,,,,,,
"honest",,,"AN",,,"zezejo ",,,,,,,
"honey",,,"NU",,,"wilawi ",,,,,,,
"hoof",,,"N",,,"zodaru ",,,,,,,
"hope",,,,,,"soputo ",,,,,,,
"horizon",,,"N",,,"wetafu ",,,,,,,
"horn",,,"N",,,"mivawi ",,,,,,,
"horse",,,"N",,,"qibawe ",,,,,,,
"hot-air baloon",,,"N",,,"buqova ",,,,,,,
"house",,,"N",,,"detume ",,,,,,,
"hovercraft",,,"N",,,"zulaku ",,,,,,,
"how",,,"ADV",,,,,,,,,,
"however",,,,,,"buvune ",,,,,,,
"hue",,,"N",,,"cafodu ",,,,,,,
"hug",,,"V",,"DO","guzava ",,,,,,,
"huge",,,"AN",,,"ludiwu ",,,,,,,
"human",,,"N",,,"wayami ",,,,,,,
"human being",,,"N",,,"wayami ",,,,,,,
"humanoid",,,"N",,,"suculu ",,,,,,,
"hungry",,,"AN",,,"borovi ",,,,,,,
"hunt",,,"V",,"DO","tepida ",,,,,,,
"hurrican",,,"N",,,"yekiyo ",,,,,,,
"hurry",,,"V",,,"sacaka ",,,,,,,
"hurry up",,,"V",,,"sacaka",,,,,,,
"hurt",,,"AN",,,"sewobo ",,,,,,,
"husband",,,"N",,"of","dawida ",,,,,,,
"hush",,,"V",,,"rideze ",,,,,,,
"hydrogen",,,"NU",,,"letuto ",,,,,,,
"hyena",,,"N",,,"nulofa ",,,,,,,
"I",,,"PRO",,,"lukayu ",,,,,,,
"ice",,,"NU",,,"lunice ",,,,,,,
"iceberg",,,"N",,,"nurezu ",,,,,,,
"ID card",,,"N",,,"zapazu ",,,,,,,
"idea",,,"N",,,"yitulo ",,,,,,,
"identity card",,,"N",,,"zapazu ",,,,,,,
"if",,,"SUBR",,,"qetepu ",,,,,,,
"if and only if",,,"SUBR",,,"tuyafu ",,,,,,,
"iff",,,,,,"tuyafu ",,,,,,,
"igloo",,,"N",,,"yosaya ",,,,,,,
"ill",,,"AN",,,"kiyadu ",,,,,,,
"illustrious",,,"AN",,,"mubeha ",,,,,,,
"immaterial",,,"AN",,,"dasuba ",,,,,,,
"impatient",,,"AN",,,"bayoga ",,,,,,,
"imperceptible",,,"AN",,,"purequ ",,,,,,,
"important",,,"AN",,"for","notiva 21",,,,,,,
"important",,,"AN",,,"saquze ",,,,,,,
"impossible",,,"AN",,,"munuso ",,,,,,,
"impulsive",,,"AN",,,"ditinu ",,,,,,,
"in",1,,"P",,,"zatiqo 21",,,,,,,
"incisor",,,"N",,,"kemovo ",,,,,,,
"incolor",,,"AN",,,"witehu ",,,,,,,
"indeed",,,"AV",,,"vaqolu ",,,,,,,
"India",,,"Name",,,"daqida ",,,,,,,
"indisputable",,,"AN",,,"fegayo ",,,,,,,
"indistinguishable",,,"AN",,"from","kitani ",,,,,,,
"individual",3,,"N",,,"sitawe ",,,,,,,
"inevitable",,,"AN",,,"curufi ",,,,,,,
"infant",,,"N",,,"toyaqo ",,,,,,,
"infertile",,,"AN",,,"wumoro ",,,,,,,
"information",,,"N",,,"zorubi ",,,,,,,
"ingest",,,"V",,"DO","quwagi ",,,,,,,
"insect",,,"N",,,"hodezu ",,,,,,,
"insectivorous",,,"AN",,,"dejove ",,,,,,,
"inside",,,"P",,,"zatiqo 21",,,,,,,
"insignificant",,,"AN",,,"wosimu ",,,,,,,
"integer",,,"N",,,"nuvapa ",,,,,,,
"intelligent",,,"AN",,,"vaquni ",,,,,,,
"intertwined",,,"AN",,,"laqame ",,,,,,,
"interval",,,"N",,,"gegulu ",,,,,,,
"into",,,"P",,,,,,,,,,
"intuit",,,"V",,"DO","dapusi ",,,,,,,
"invent",,,"V",,"DO","memoku ",,,,,,,
"iron",,,"NU",,,"saneka ",,,,,,,
"irritated",,,"AN",,,"hidaji ",,,,,,,
"island",,,"N",,,"pupima ",,,,,,,
"ism",,,"N",,,"jisubu ",,,,,,,
"it",,,"PRO",,,,,,,,,,
"Italia",,,"Name",,,"dinozi ",,,,,,,
"jacket",,,"N",,,"sebigo ",,,,,,,
"jaguar",,,"N",,,"qahule ",,,,,,,
"Japan",,,"Name",,,"jowuzi ",,,,,,,
"joyful",,,"AN",,,"fiyezu ",,,,,,,
"jungle",,,"N",,,"voqibu ",,,,,,,
"just",,,"ADV",,,,,,,,,,
"katana",,,"N",,,"qonefi ",,,,,,,
"keep",,,"V",,"DO","bimego ",,,,,,,
"key",1,,"N",,,"telipi ",,,,,,,
"key",2,,"N",,,"wotare ",,,,,,,
"keyboard",,,"N",,,"lebuci ",,,,,,,
"khipu",,,"N",,,"hodeti ",,,,,,,
"kick",,,"V",,"DO","tijibi ",,,,,,,
"kill",,,"V",,"DO","zicede ",,,,,,,
"kind",,,"N",,"of","fukepa ",,,,,,,
"knead",,,"V",,"DO","gonewi ",,,,,,,
"knee",,,"N",,,"nufawi ",,,,,,,
"knife",,,"N",,,"pamizi ",,,,,,,
"know",,,"VT₁",,,"qipifi ",,,,,,,
"know₂",,,"V",,"DO","ciboya ",,,,,,,
"koala",,,"N",,,"pikato ",,,,,,,
"Korea",,,"Name",,,"vebata ",,,,,,,
"krypton",,,"NU",,,"ciyuyi ",,,,,,,
"lack",,,"V",,"DO","letejo ",,,,,,,
"ladder",,,"N",,,"worino ",,,,,,,
"ladybird",,,"N",,,"ledohu ",,,,,,,
"ladybug",,,"N",,,"ledohu ",,,,,,,
"lake",,,"N",,,"watanu ",,,,,,,
"lamp",,,"N",,,"guhaqu ",,,,,,,
"language",,,"N",,,"lasofe ",,,,,,,
"laptop",,,"N",,,"jowaya ",,,,,,,
"larynx",,,"N",,,"hehoze ",,,,,,,
"last",,,"AN",,"in","bilubo 21",,,,,,,
"late",,,"AN",,,"numiwa ",,,,,,,
"laugh",,,"V",,,"zanoso ",,,,,,,
"laughter",,,"N",,,"devore ",,,,,,,
"leaf",,,"N",,,"zozawe ",,,,,,,
"leave",1,,"V",,"DO","sumuda ",,,,,,,
"left-handed",,,"AN",,,"derafo ",,,,,,,
"leg",,,"N",,,"yeqave ",,,,,,,
"lemur",,,"N",,,"guvucu ",,,,,,,
"lend",,,"V",,"DO to","yewuba 132",,,,,,,
"leopard",,,"N",,,"lafeqe ",,,,,,,
"lepidopter",,,"N",,,"zalina ",,,,,,,
"lepidopteran",,,"N",,,"zalina ",,,,,,,
"less",,,"ADV",,,,,,,,,,
"lest",,,"COO",,,,,,,,,,
"let",,,"V",,"DO VP","yoqevi ",,,,,,,
"letter",,,"N",,,"jewuve ",,,,,,,
"lettuce",,,"N",,,"yavove ",,,,,,,
"level",2,,"N",,,"makupa ",,,,,,,
"lid",,,"N",,,"jiduka ",,,,,,,
"lifeform",,,,,,"maweya ",,,,,,,
"lift",,,"N",,,"nirumo ",,,,,,,
"lighter",,,"N",,,"biraze ",,,,,,,
"lightning",,,"N",,,"kalice ",,,,,,,
"like",,,"V",,"DO","roqabu ",,,,,,,
"like",,,"V",,"DO","tawale ",,,,,,,
"like",,,"V",,"DO","payito ",,,,,,,
"likely",,,"AN",,,"jutoki ",,,,,,,
"line",,,"N",,,"puhidu ",,,,,,,
"lip",,,"N",,,"fazazu ",,,,,,,
"lithium",,,"NU",,,"yalisu ",,,,,,,
"lithosphere",,,"N",,,"fekali ",,,,,,,
"live",2,,"V",,,"yogije ",,,,,,,
"live",1,,"V",,,"kubudi ",,,,,,,
"living",,,,,,"maweya",,,,,,,
"llama",,,"N",,,"garahi ",,,,,,,
"lock",,,"N",,,"fukugu ",,,,,,,
"long",,,"AN",,,"gayulo ",,,,,,,
"look",,,"V",,"at","gebuze ",,,,,,,
"look",,,"V",,"after","keyepe ",,,,,,,
"loose",,,"AN",,,"jeyufi ",,,,,,,
"lost",,,"AN",,,"vigaba ",,,,,,,
"love",1,,"V",,"DO","hiyuwa ",,,,,,,
"love",2,,"V",,"DO","motuwa ",,,,,,,
