"Lemma","Discriminator","Dialect","Supertype","Morphotype","Features","Sememe","Definition","Examples","Synonyms","Gloss","Frequency","Etymology","Etymological notes"
"low",,,"AN",,,"hehawo ",,,,,,,
"lunch",,,"N",,,"codifo ",,,,,,,
"lymph",,,"NU",,,"wegunu ",,,,,,,
"machine",,,"N",,,"zabuqo ",,,,,,,
"mad",,,"AN",,,"facucu ",,,,,,,
"mad",,,"AN",,,"hejori ",,,,,,,
"made",,,"PPTC",,"of","kuwira ",,,,,,,
"magenta",,,"AN",,,"dapeno ",,,,,,,
"magnesium",,,"NU",,,"cahugi ",,,,,,,
"main",,,"AN",,,"zoqutu ",,,,,,,
"majority",,,"N",,"of","lahoyi ",,,,,,,
"male",,,"N",,,"hopigi ",,,,,,,
"male",,,"AN",,,"hopigi ",,,,,,,
"malleable",,,"AN",,,"wonufe ",,,,,,,
"mama",,,"N",,,"fimimo ",,,,,,,
"mammal",,,"N",,,"wohuti ",,,,,,,
"mane",,,"N",,,"sodese ",,,,,,,
"manganese",,,"NU",,,"matuke ",,,,,,,
"many",,,"AN",,,"bezuce ",,,,,,,
"map",,,,,,"vadoyi ",,,,,,,
"make",,,"V",,"DO",,,,,,,,
"marsupial",,,"N",,,"favoni ",,,,,,,
"mask",,,"N",,,"voyofo ",,,,,,,
"mass",,,"N",,"of","metacu 21",,,,,,,
"massive",,,"AN",,,"jeroso ",,,,,,,
"masticate",,,"V",,"DO","kuhohi ",,,,,,,
"material",,,"N",,,"kunido ",,,,,,,
"matter",,,"N",,,"kunido ",,,,,,,
"mattress",,,"N",,,"sakumi ",,,,,,,
"maturate",,,"V",,,"tutumo ",,,,,,,
"mature",,,"AN",,,"qinevo ",,,,,,,
"meaning",1,,"N",,,"zunusa ",,,,,,,
"meat",,,"N",,,"koyeso ",,,,,,,
"medicine",,,"N",,,"bovena ",,,,,,,
"meet",,,"V",,"DO","hetosu ",,,,,,,
"megalomaniac",,,"AN",,,"tigile ",,,,,,,
"member",1,,"N",,"of","viqeyu ",,,,,,,
"member",2,,"N",,,"mewoyo ",,,,,,,
"membrane",,,"N",,,"leyahu ",,,,,,,
"memory",,,"N",,,"riyizi ",,,,,,,
"mercury",,,"NU",,,"hagodu ",,,,,,,
"mereological sum",,,"N",,"of","zineji ",,,,,,,
"merit",,,,,,"vijica ",,,,,,,
"merit",,,"V",,"DO","naleki ",,,,,,,
"merry",,,"AN",,,"wuzoze ",,,,,,,
"metal",,,"NU",,,"bibana ",,,,,,,
"microphone",,,"N",,,"tupeti ",,,,,,,
"middle",,,"N",,"of","zemido 21",,,,,,,
"midnight",,,"N",,,"koyiba ",,,,,,,
"milk",,,"NU",,,"lumica ",,,,,,,
"milk",,,"V",,"DO","lozisu ",,,,,,,
"mind",,,"N",,,"tehuwe ",,,,,,,
"mine",,,"NPOSS",,,"kafade ",,,,,,,
"mineralogy",,,"N",,,"fepure ",,,,,,,
"mirror",,,"N",,,"poyoka ",,,,,,,
"miss",,,"V",,"DO","yuhoki ",,,,,,,
"miss",,,"V",,"DO","cisewi ",,,,,,,
"moist",,,"AN",,,"kupaka ",,,,,,,
"molar",,,"N",,,"laruko ",,,,,,,
"molten",,,"AN",,,"rekica ",,,,,,,
"mom",,,"N",,,"fimimo ",,,,,,,
"moment",,,"N",,,"gegulu ",,,,,,,
"mommy",,,"N",,,"fimimo ",,,,,,,
"Monday",,,"N",,,"luzuhe ",,,,,,,
"money",,,"N",,,"bidosa ",,,,,,,
"Mongolia",,,"Name",,,"jumeji ",,,,,,,
"mongoose",,,"N",,,"zoyuvi ",,,,,,,
"monster",,,"N",,,"huviji ",,,,,,,
"monthly",,,"AV",,,"kiwupo ",,,,,,,
"moon",,,"N",,,"mohoje ",,,,,,,
"more",,,"ADV",,,,,,,,,,
"mosquito",,,"N",,,"ruziqo ",,,,,,,
"moth",,,"N",,,"milana ",,,,,,,
"mother",,,"N",,"of","guyupu ",,,,,,,
"motivate",,,"V",,"DO to+INF","pereco 213",,,,,,,
"motor",,,"N",,,"bomise ",,,,,,,
"motorway",,,"N",,,"wisece ",,,,,,,
"mountain",,,"N",,,"pobufe ",,,,,,,
"mountain range",,,"N",,,"yagiza ",,,,,,,
"mouse-deer",,,"N",,,"zalosa ",,,,,,,
"mouse",1,,"N",,,"mafawe ",,,,,,,
"mouse",2,,"N",,,"heqaba ",,,,,,,
"mouth",,,"N",,,"wahulo ",,,,,,,
"mucosa",,,"N",,,"silawo ",,,,,,,
"mucus",,,"NU",,,"diqece ",,,,,,,
"mud",,,"N",,,"gutipo ",,,,,,,
"multiset",,,"N",,,"putifa ",,,,,,,
"mum",,,"N",,,"fimimo ",,,,,,,
"mushroom",,,"N",,,"qocuja ",,,,,,,
"music",,,"N",,,"tatazu ",,,,,,,
"musical instrument",,,"N",,,"momofo ",,,,,,,
"musk deer",,,"N",,,"nokuhe ",,,,,,,
"mustache",,,"N",,,"boqade ",,,,,,,
"my",,,"D",,,"kafade ",,,,,,,
"mythical",,,"AN",,,"verifi ",,,,,,,
"nail",,,"N",,,"giputu ",,,,,,,
"naive",,,"AN",,,"hewoqo ",,,,,,,
"naive",,,"AN",,,"rebati ",,,,,,,
"naked",,,"AN",,,"hemome ",,,,,,,
"name",,,"VD",,,"zikose ",,,,,,,
"named",,,"PTCP",,"T","movewo ",,,,,,,
"nameless",,,"AN",,,"kasugo ",,,,,,,
"natural",,,"AN",,,"yituha ",,,,,,,
"necessary",,,"AN",,"for","nugifu ",,,,,,,
"neck",,,"N",,,"yidima ",,,,,,,
"neon",,,"NU",,,"ticula ",,,,,,,
"net",1,,"N",,,"logulu ",,,,,,,
"nettle",,,"N",,,"suqedi ",,,,,,,
"neutron star",,,"N",,,"tetujo ",,,,,,,
"New Zealand",,,"Name",,,"ziwofa ",,,,,,,
"news",,,"N",,,"pihege ",,,,,,,
"next",,,"AN",,"to","migibe ",,,,,,,
"next",,,"AN",,"to in","dihoge ",,,,,,,
"next after",,,"P",,,"virigi",,,,,,,
"nice",,,"AN",,,"zuniho ",,,,,,,
"nickel",,,"NU",,,"nizako ",,,,,,,
"nightmare",,,"N",,,"yazolu ",,,,,,,
"nine",,,"AN",,,"jujiko ",,,,,,,
"nipple",,,"N",,,"fesoku ",,,,,,,
"nitrogen",,,"NU",,,"wupide ",,,,,,,
"no",,,"ANSW",,,"maruhe ",,,,,,,
"North America",,,"Name",,,"qavobu ",,,,,,,
"North America",,,"Name",,,"zirowe ",,,,,,,
"North Korea",,,"Name",,,"fecege ",,,,,,,
"nose",,,"N",,,"tuhoji ",,,,,,,
"nostril",,,"N",,,"witaso ",,,,,,,
"not",,,"POLAR",,,"maruhe ",,,,,,,
"not",,,,,,"romate much",,,,,,,
"now",2,,"N",,,"nibeyo ",,,,,,,
"now",1,,"AV",,,"nibeyo ",,,,,,,
"numb",,,"AN",,,"gusiye ",,,,,,,
"number",,,"N",,,"sakipe ",,,,,,,
"nut",,,"N",,,"gewuma ",,,,,,,
"oak",,,"N",,,"wepuze ",,,,,,,
"obedient",,,"AN",,,"fikica ",,,,,,,
"observe",,,"V",,"DO","kiwoda ",,,,,,,
"obtain",,,"V",,"DO","bulihe ",,,,,,,
"obvious",,,"AN",,"to","liqogo ",,,,,,,
"octagon",,,"N",,,"caliso ",,,,,,,
"octonion",,,"N",,,"tibaqe ",,,,,,,
"of",1,,"PREP",,,"gocika ","⦃relatedness linker⦄",,,,,,
"of",2,,,,,,"⦃origin linker⦄",,,,,,
"of",3,,,,,,"⦃material linker⦄",,,,,,
"of",4,,,,,,"⦃partitive linker⦄",,,,,,
"of",5,,,,,,"⦃subjective genitive⦄",,,,,,
"of",6,,,,,,"⦃objective genitive⦄",,,,,,
"of",7,,,,,,"⦃argument preposition⦄",,,,,,
"of",8,,,,,,"⦃duration linker⦄",,,,,,
"oil",,,"NU",,,"bofecu ",,,,,,,
"OK",,,"INTJ",,,"wepuva ",,,,,,,
"okay",,,"INTJ",,,"wepuva ",,,,,,,
"olive",,,"N",,,"kuwevo ",,,,,,,
"on",1,,"P",,,"civetu ",,,,,,,
"on",2,,"P",,,"tibuta 21",,,,,,,
"on",3,,"P",,,"hufuni ",,,,,,,
"on",4,,"P",,,"yoneni ",,,,,,,
"one",,,"AN",,,"wehuke ",,,,,,,
"onion",,,"N",,,"zepuqu ",,,,,,,
"only",,,,,,"hapawe ",,,,,,,
"open",,,"AN",,,"yovepe ",,,,,,,
"opine",,,"V",,"DO","hocobo ",,,,,,,
"opisthokont",,,"N",,"C ","zuyiyu ",,,,,,,
"or",1,,"COO",,,"zarowi ","⦃inclusive or⦄",,,,,,
"or",2,,"COO",,,,"⦃exclusive or⦄",,,,,,
"or",3,,"COO",,,,"⦃alternation question⦄",,,,,,
"or",4,,"COO",,,,"⦃otherwise, if not⦄",,,,,,
"or",5,,"COO",,,,"⦃also known as⦄",,,,,,
"orange",1,,"N",,"C ",,"orange fruit",,,,,,
"orange",2,,"AN",,,"jigeho ","of orange color",,,,,,
"organism",,,"N",,"C ","maweya ",,,,,,,
"ostrich",,,"N",,"C ","rahubi ",,,,,,,
"other",,,"AN",,"than","muqiju ",,,,,,,
"our",,,"D",,,"miveda ",,,,,,,
"ours",,,"NPOSS",,,"miveda ",,,,,,,
"out",,,"ADV",,,,,,,,,,
"outer space",,,"N",,,"zagivi ",,,,,,,
"ovum",,,"N",,,"qosaqe ",,,,,,,
"owl",,,"N",,,"ruwuma ",,,,,,,
"own",,,"V",,"DO","yoguwo ",,,,,,,
"oxygen",,,"NU",,,"veqile ",,,,,,,
"ozone",,,"NU",,,"yoweco ",,,,,,,
"page",,,"N",,,"raweje ",,,,,,,
"pain",,,"N",,,"busoni ",,,,,,,
"palate",,,"N",,,"wegofu ",,,,,,,
"pangolin",,,"N",,,"jizope ",,,,,,,
"pant",,,"V",,,"tujepa ",,,,,,,
"pants",,,"N",,,"johoqi ",,,,,,,
"paper",,,"NU",,,"ditifu ",,,,,,,
"parakaryote",,,"N",,,"duvawo ",,,,,,,
"parallel",,,"AN",,"to","pilawe ",,,,,,,
"parent",,,"V",,"DO","hibeto ",,,,,,,
"parent",,,"V",,"DO","yoqazi ",,,,,,,
"parent",,,"N",,"of","yelepu ",,,,,,,
"parrot",,,"N",,,"rutuhu ",,,,,,,
"participate",,,"V",,"in","gutime ",,,,,,,
"particular",,,"N",,,"sitawe ",,,,,,,
"pasta",,,"N",,,"towulo ",,,,,,,
"pastry",,,"N",,,"siyeto ",,,,,,,
"patient",,,"N",,,"tivayo ",,,,,,,
"pay attention",,,"V",,"to","kiwoda ",,,,,,,
"PC",,,"N",,,"tuvazo ",,,,,,,
"pear",,,"N",,,"loteyo ",,,,,,,
"pedipalp",,,"N",,,"cipeco ",,,,,,,
"pee",,,"NU",,,"qigiwu ",,,,,,,
"pee",,,"V",,"DO","gobuvo ",,,,,,,
"pelt",,,"N",,,"gumunu ",,,,,,,
"pelvis",,,"N",,,"qabivo ",,,,,,,
"pencil sharpener",,,"N",,,"zozuli ",,,,,,,
"penguin",,,"N",,,"payope ",,,,,,,
"penis",,,"N",,,"lobuze ",,,,,,,
"pentagon",,,"N",,,"rapalu ",,,,,,,
"people",,,"N",,"U ",,,,,,,,
"period",,,"N",,,"gegulu ",,,,,,,
"permitted",,,"PTCP",,"to","zilanu ",,,,,,,
"perpend stone",,,"N",,,"piqome ",,,,,,,
"perpendicular",,,"AN",,"to","vepeda ",,,,,,,
"person",,,"N",,,"jagoce ",,,,,,,
"personal computer",,,"N",,,"tuvazo ",,,,,,,
"pertain",,,"V",,"to","gocika ",,,,,,,
"pes",,,"N",,,"dafowa ",,,,,,,
"pet",,,"V",,"DO","gunoqo ",,,,,,,
"petroleum",,,"NU",,,"wolopa ",,,,,,,
"pharaoh",,,"N",,,"hadeci ",,,,,,,
"phlogiston",,,"N",,,"jedeja ",,,,,,,
"phone",,,"N",,,"bifedo ",,,,,,,
"phone",,,"N",,,"suzezo ",,,,,,,
"phosphorus",,,"NU",,,"tuwaro ",,,,,,,
"photograph",,,"N",,,"hibegi ",,,,,,,
"pi",,,"N",,,"kuyale ",,,,,,,
"piano",,,"N",,,"pepiyi ",,,,,,,
"pickaxe",,,"N",,,"jakege ",,,,,,,
"pie",,,"N",,,"nebido ",,,,,,,
"pig",,,"N",,,"bogiri ",,,,,,,
"pillow",,,"N",,,"dodemu ",,,,,,,
"pincer",,,"N",,,"puguso ",,,,,,,
"pine tree",,,"N",,,"nafara ",,,,,,,
"pink",,,"AN",,,"minequ ",,,,,,,
"pinniped",,,"N",,,"wutula ",,,,,,,
"piss",,,"NU",,,"qigiwu ",,,,,,,
"piss",,,"V",,"DO","gobuvo ",,,,,,,
"pizza",,,"N",,,"hogebu ",,,,,,,
"place",,,"N",,,"nohuwa ",,,,,,,
"plan",2,,"V",,"DO","zufaqe ",,,,,,,
"plane",,,"N",,,"lawuga ",,,,,,,
"planet",,,"N",,,"pokahi ",,,,,,,
"plank",,,"N",,,"rikoto ",,,,,,,
"plant",1,,"N",,,"dayilu ",,,,,,,
"plastic",,,"NU",,,"giyedo ",,,,,,,
"pocket",,,"N",,,"poyogo ",,,,,,,
"poisonous",,,"AN",,,"desufi ",,,,,,,
"pokemon",,,"N",,,"bayufa ",,,,,,,
"Poland",,,"Name",,,"lubeho ",,,,,,,
"polity",,,"N",,,"guneme ",,,,,,,
"pollen",,,"N",,,"delene ",,,,,,,
"polyhedron",1,,"N",,,"gakujo ",,,,,,,
"poor",,,"AN",,,"sonibe ",,,,,,,
"poor",,,"AN",,,"benala ",,,,,,,
"porpoise",,,"N",,,"gapuga ",,,,,,,
"Portugal",,,"Name",,,"yipeqe ",,,,,,,
"poset",,,"N",,,"tocepo ",,,,,,,
"possess₁",,,"V",,"DO","pocofe ",,,,,,,
"possible",,,"AN",,,"wipiyo ",,,,,,,
"pot",,,"N",,,"fezofa ",,,,,,,
"potassium",,,"NU",,,"neyule ",,,,,,,
"potato",,,"N",,,"guluna ",,,,,,,
"powder",,,"N",,,"fipayi ",,,,,,,
"prairie dog",,,"N",,,"dupusu ",,,,,,,
"precede",,,"V",,"DO","kepipe ",,,,,,,
"precede",,,,,,"yodide ",,,,,,,
"precious",,,"AN",,,"bebuto ",,,,,,,
"prefer",,,"V",,"DO out-of","lubozu ",,,,,,,
"pregnant",,,"AN",,,"bayabi ",,,,,,,
"prehensile",,,"AN",,,"cikuke ",,,,,,,
"premolar",,,"N",,,"macaki ",,,,,,,
"previous",,,,,,"yodide ",,,,,,,
"primate",,,"N",,,"fesayu ",,,,,,,
"prince",,,"N",,,"nudeni ",,,,,,,
"princess",,,"N",,,"nisiju ",,,,,,,
"prion",,,"N",,,"vozenu ",,,,,,,
"probable",,,"AN",,,"jutoki ",,,,,,,
"proboscis",,,"N",,,"lujuto ",,,,,,,
"program",,,"NC",,,"zakelo ",,,,,,,
"property",,,"N",,,"wokifa ",,,,,,,
"proud",,,"AN",,,"caliqi ",,,,,,,
"pruning shears",,,"NPL",,,"zewiya ",,,,,,,
"pulley",,,"N",,,"tuqeyo ",,,,,,,
"pulsar",,,"N",,,"curewi ",,,,,,,
"puma",,,"N",,,"hegilo ",,,,,,,
"pump",,,"V",,"DO","hakure ",,,,,,,
"pumpkin",,,"N",,,"zihowi ",,,,,,,
"punch",,,"V",,"DO","winavi ",,,,,,,
"purple",,,"AN",,,"murolo ",,,,,,,
"push out",,,"V",,"DO","mamuvu ",,,,,,,
"pyjama",,,"N",,,"rapika ",,,,,,,
"quale",,,"N",,,"wiliku ",,,,,,,
"quarantined",,,"AN",,,"sujana ",,,,,,,
"quasar",,,"N",,,"jamebi ",,,,,,,
"quick",,,"AN",,,"denovo ",,,,,,,
"quick",,,"AN",,,"memaku ",,,,,,,
"quipu",,,"N",,,"hodeti ",,,,,,,
"quite",,,,,,"medapa ",,,,,,,
"rabbit",,,"N",,,"tagaze ",,,,,,,
"racoon",,,"N",,,"tarike ",,,,,,,
"radiate",,,"V",,"DO","bujoha ",,,,,,,
"railgun",1,,"N",,,"cawetu ",,,,,,,
"rain",,,"V",,,"nirunu ",,,,,,,
"rainbow",,,"N",,,"vafewi ",,,,,,,
"raise",,,"V",,"DO","hibeto ",,,,,,,
"raise",,,"V",,"DO","bimego ",,,,,,,
"ram",,,"N",,,"temaho ",,,,,,,
"rapid",,,"AN",,,"denovo ",,,,,,,
"rapid",,,"AN",,,"memaku ",,,,,,,
"rat",,,"N",,,"bezeru ",,,,,,,
"rational number",,,"N",,,"beneye ",,,,,,,
"real",,,,,,"tiragu ",,,,,,,
"real number",,,"N",,,"biqoka ",,,,,,,
"rear",,,"V",,"DO","hibeto ",,,,,,,
"reciprocal",,,"N",,"of","pajipa ",,,,,,,
"recur",,,"V",,,"bawugi ",,,,,,,
"red",,,"AN",,,"kukewo ",,,,,,,
"refrigerator",,,"N",,,"lusaya ",,,,,,,
"refuse",,,"V",,"DO","qofido ",,,,,,,
"regret",,,"V",,"DO","zeniwo ",,,,,,,
"regurgitate",,,"V",,"DO","gawobo ",,,,,,,
"reign",,,"V",,"over","gazoga ",,,,,,,
"related",,,"PPTC",,"to","gocika ",,,,,,,
"relinquish",,,"V",,"DO","latusu ",,,,,,,
"remote control",,,"N",,,"vijeda ",,,,,,,
"renowned",,,"AN",,,"mubeha ",,,,,,,
"repetitive",,,"AN",,,"nonasa ",,,,,,,
"replace",,,"V",,"DO in","dehefe ",,,,,,,
"resent",,,"V",,"DO","dawaji ",,,,,,,
"respect",,,"V",,"DO","qiqifu ",,,,,,,
"responsible",,,"AN",,"for","biluwu ",,,,,,,
"rest",,,"V",,,"dizeki ",,,,,,,
"restart",,,"V",,,"casuza ",,,,,,,
"resume",,,"V",,,"casuza ",,,,,,,
"return",,,"V",,"to","vetohi ",,,,,,,
"revere",,,"V",,"DO","bapalo ",,,,,,,
"rhinarium",,,"N",,,"wukomu ",,,,,,,
"rhinovirus",,,"N",,,"rudafo ",,,,,,,
"rhyme",,,"V",,"with","yevasa ",,,,,,,
"rich",,,"AN",,,"pididi ",,,,,,,
"rich",,,"AN",,,"fuqeva ",,,,,,,
"rifle",,,"N",,,"waticu ",,,,,,,
"right",,,,,,"tafaco ",,,,,,,
"right-handed",,,"AN",,,"heyove ",,,,,,,
"ripe",,,"AN",,,"qinevo ",,,,,,,
"ripe",,,"AN",,,"gacelo ",,,,,,,
"river",,,"N",,,"zacoye ",,,,,,,
"road",,,"N",,,"tihoqe ",,,,,,,
"robot",,,"N",,,"qiyimu ",,,,,,,
"rocking chair",,,"N",,,"wowucu ",,,,,,,
"rodent",,,"N",,,"niqoni ",,,,,,,
"roger",,,"INTJ",,,"wepuva ",,,,,,,
"romantic partner",,,"N",,"of","cetefu ",,,,,,,
"root",,,"N",,,"diceva ",,,,,,,
"rose",,,"AN",,,"minequ ",,,,,,,
"rot",,,"V",,,"moqubi ",,,,,,,
"rot",,,"V",,,"nohujo ",,,,,,,
"rubber",,,"NU",,,"wekawo ",,,,,,,
"rug",,,"N",,,"vovodo ",,,,,,,
"rule",,,"V",,"DO","gunuba ",,,,,,,
"ruminate",,,"V",,"DO","cefeka ",,,,,,,
"run",,,"V",,,"hoyogi ",,,,,,,
"Russia",,,"Name",,,"vuwiko ",,,,,,,
"rust",,,"NU",,,"tebivi ",,,,,,,
"rust",,,"V",,,"fobabi ",,,,,,,
"sacred",,,"AN",,,"soqeqa ",,,,,,,
"sad",,,"AN",,,"jojiso ",,,,,,,
"sadden",,,"V",,"DO","tucuzu ",,,,,,,
"saké",,,"NU",,,"kehuna ",,,,,,,
"saliva",,,"NU",,,"gekoto ",,,,,,,
"salivate",,,"V",,,"wilece ",,,,,,,
"salty",,,"AN",,,"tikaji ",,,,,,,
"samurai",,,"N",,,"qotizi ",,,,,,,
"sand",,,"NU",,,"cicuva ",,,,,,,
"sandhill",,,"N",,,"veteju ",,,,,,,
"sap",,,"NU",,,"mucume ",,,,,,,
"sarbecovirus",,,"N",,,"gadiqu ",,,,,,,
"Saturday",,,"N",,,"budala ",,,,,,,
"saucepan",,,"N",,,"morawe ",,,,,,,
"saw",,,"N",,,"sumesi ",,,,,,,
"say",,,"V",,"DO to","daraki ",,,,,,,
"scale",,,"N",,,"jihavo ",,,,,,,
"scaly",,,"AN",,,"yoqido ",,,,,,,
"scandium",,,"NU",,,"vudece ",,,,,,,
"scare",,,"V",,"DO","dumuku 21",,,,,,,
"scared",,,"AN",,"of","dumuku ",,,,,,,
"scared",,,"AN",,,"cibivo ",,,,,,,
"scientist",,,"N",,,"vejawo ",,,,,,,
"scissors",,,"NPL",,,"lesodi ",,,,,,,
"screen",,,"N",,,"nazaqi ",,,,,,,
"screw",,,"N",,,"tibage ",,,,,,,
"screwdriver",,,"N",,,"cowova ",,,,,,,
"scrotum",,,"N",,,"jazamo ",,,,,,,
"sea of clouds",,,"N",,,"zinifa ",,,,,,,
"secateurs",,,"NPL",,,"zewiya ",,,,,,,
"sedenion",,,"N",,,"decasi ",,,,,,,
"see",1,,"V",,"DO","zapiyo ",,,,,,,
"see",2,,"V",,"DO","liwate ",,,,,,,
"see",3,,"V",,"DO","kiwonu ",,,,,,,
"seed",,,"N₁",,,"dorawo ",,,,,,,
"seem",,,"V",,"to+INF","zogido ",,,,,,,
"seize",1,,"V",,"DO","vahati ",,,,,,,
"selenium",,,"NU",,,"nucuvu ",,,,,,,
"senecent",,,"AN",,,"yorero ",,,,,,,
"sensitive",,,"AN",,,"fefezu ",,,,,,,
"serious",,,"AN",,,"lehoma ",,,,,,,
"servant",,,,,,"metayi ",,,,,,,
"set",,,"N",,,"vazuji ",,,,,,,
