"Lemma","Discriminator","Dialect","Supertype","Morphotype","Features","Sememe","Definition","Examples","Synonyms","Gloss","Frequency","Etymology","Etymological notes"
"seven",,,"AN",,,"zazabo ",,,,,,,
"shadow",,,"N",,"of","rinola ",,,,,,,
"shake",,,"V",,,"davage ",,,,,,,
"shaman",,,"N",,,"juwati ",,,,,,,
"shaman",,,"N",,,"muriso ",,,,,,,
"shark",,,"N",,,"zoriju ",,,,,,,
"sharp",,,"AN",,,"tugugo ",,,,,,,
"she",,,"PRO",,,,,,,,,,
"sheep",,,"N",,,"tenifo ",,,,,,,
"shell",,,"N",,,"micuwu ",,,,,,,
"shield",,,"N",,,"fahazu ",,,,,,,
"ship",,,"N",,,"hunate ",,,,,,,
"shirt",,,"N",,,"bakimi ",,,,,,,
"shit",,,"V",,"DO","himaho ",,,,,,,
"shit",,,"N",,,"mefaki ",,,,,,,
"shiver",,,"V",,,"hakoje ",,,,,,,
"shock",,,"V",,"DO","yumiye 21",,,,,,,
"shock",,,"V",,"DO","riciko 21",,,,,,,
"shocked",,,"AN",,,"sawibu ",,,,,,,
"shoe",,,"N",,,"sehuki ",,,,,,,
"short",,,"AN",,,"dobuhe ",,,,,,,
"shoulder",,,"N",,,"mibuyi ",,,,,,,
"shout",,,"V",,"DO","tayita ",,,,,,,
"shovel",,,"N",,,"rapulu ",,,,,,,
"shrew",,,"N",,,"punora ",,,,,,,
"shrub",1,,"N",,,"butihi ",,,,,,,
"shudder",,,"V",,,"hakoje ",,,,,,,
"shutter",,,"N",,,"zijofu ",,,,,,,
"sibling",,,"N",,"of","petiwi ",,,,,,,
"sick",,,"AN",,,"kiyadu ",,,,,,,
"side",,,"N",,"of","suvafi ",,,,,,,
"sign",,,"N",,"of","gimugu 21",,,,,,,
"silent",,,"AN",,,"fosocu ",,,,,,,
"silicon",,,"NU",,,"dodize ",,,,,,,
"silk",,,"NU",,,"lirihe ",,,,,,,
"silver",,,"NU",,,"zucaco ",,,,,,,
"similar",,,"AN",,"to","nepuqa ",,,,,,,
"simple",,,"AN",,,"vucare ",,,,,,,
"simultaneous",,,"AN",,"with","qakiro ",,,,,,,
"sincere",,,"AN",,,"zezejo ",,,,,,,
"sing",,,"V",,"DO","potubo ",,,,,,,
"sink",,,"V",,,"tutiwu ",,,,,,,
"sinus",,,"N",,,"vopuce ",,,,,,,
"sister",,,"N",,"of","lirevu ",,,,,,,
"six",,,"AN",,,"juhazo ",,,,,,,
"skin",,,"N",,,"zowima ",,,,,,,
"sky",,,"N",,,"zayawa ",,,,,,,
"sleep",,,"V",,,"sevudo ",,,,,,,
"sleeping bag",,,"N",,,"resiti ",,,,,,,
"slipper",,,"N",,,"yokine ",,,,,,,
"slippery",,,"AN",,,"daqatu ",,,,,,,
"slope",,,"N",,,"nedaza ",,,,,,,
"slow",,,"AN",,,"koheju ",,,,,,,
"slow",,,"AN",,,"govuka ",,,,,,,
"smart",,,"AN",,,"vaquni ",,,,,,,
"smartphone",,,"N",,,"punoye ",,,,,,,
"smoke",,,"N",,,"sesina ",,,,,,,
"smolder",,,"V",,,"goteho ",,,,,,,
"snake",,,"N",,,"kisudo ",,,,,,,
"sneeze",,,"V",,,"yobezi ",,,,,,,
"snore",,,"V",,,"qodebe ",,,,,,,
"snow",,,"NU",,,"ladata ",,,,,,,
"snow",,,"V",,,"sewaza ",,,,,,,
"snowflake",,,"N",,,"lagegu ",,,,,,,
"so",1,,"PROS",,,,"⦃sentence anaphora⦄",,,,,,
"so",2,,"ADM",,,,"so much",,,,,,
"so",,,"ADV",,,,,,,,,,
"so that",,,"COO",,,,,,,,,,
"soap",,,"N",,,"capivu ",,,,,,,
"society",,,"N",,,"maropa ",,,,,,,
"sock",,,"N",,,"zoqudi ",,,,,,,
"sodium",,,"NU",,,"lejufi ",,,,,,,
"sofa",,,"N",,,"giroye ",,,,,,,
"software",,,"NU",,,"zakelo ",,,,,,,
"solar panel",,,"N",,,"sohumo ",,,,,,,
"solar system",,,"N",,,"botojo ",,,,,,,
"soldier",,,"N",,,"namoko ",,,,,,,
"some",,,"DET",,,"saruyo ",,,,,,,
"son",,,"N",,"of","pudayi ",,,,,,,
"song",,,"N",,,"gigiwe ",,,,,,,
"soon",1,,"AV",,,"megoji ",,,,,,,
"sound",,,"N",,,"zuqapi ",,,,,,,
"soup",,,"NU",,,"wecuha ",,,,,,,
"sour",,,"AN",,,"yemape ",,,,,,,
"South America",,,"Name",,,"tomusu ",,,,,,,
"South America",,,"Name",,,"zivete ",,,,,,,
"South Korea",,,"Name",,,"fawizu ",,,,,,,
"soy sauce",,,"NU",,,"roneli ",,,,,,,
"Spain",,,"Name",,,"rakiqo ",,,,,,,
"speak",1,,"V",,"to","juweku ",,,,,,,
"speak",2,,"V",,"DO","livehi ",,,,,,,
"spear",,,"N",,,"luhepi ",,,,,,,
"spermatozoid",,,"N",,,"wuduvu ",,,,,,,
"spider",,,"N",,,"puguda ",,,,,,,
"spit",,,"V",,"DO","yegara ",,,,,,,
"spoon",,,"N",,,"cudalo ",,,,,,,
"spring",,,"N",,,"detuto ",,,,,,,
"springtime",,,"N",,,"detuto ",,,,,,,
"square",,,"N",,"of","movuli ",,,,,,,
"square",,,"N",,,"fobida ",,,,,,,
"square root",,,"N",,"of","movuli 21",,,,,,,
"square",2,,"N",,,"duyuco ",,,,,,,
"squeeze",,,"V",,"DO","heyumi ",,,,,,,
"stab",,,"V",,"DO","jumeju ",,,,,,,
"staircase",,,"N",,,"pulara ",,,,,,,
"stairway",,,"N",,,"pulara ",,,,,,,
"star",,,"N",,,"sawahe ",,,,,,,
"start",,,"V",,"to","zudeve ",,,,,,,
"start",,,"V",,,"nobawe ",,,,,,,
"state",1,,"N",,,"qigofu ",,,,,,,
"state",2,,"N",,,"guneme ",,,,,,,
"stellar body",,,"N",,,"docuga ",,,,,,,
"step",,,"V",,,"zukeca ",,,,,,,
"stick",,,"V",,"to","gefaba ",,,,,,,
"stimulus",,,"N",,,"ruqewe ",,,,,,,
"sting",,,"V",,"DO","dodoqa ",,,,,,,
"stone",1,,"N",,,"huloma ",,,,,,,
"storm",,,"N",,,"vawede ",,,,,,,
"story",,,"N",,,"sewema ",,,,,,,
"stove",,,"N",,,"tagowu ",,,,,,,
"straight",,,"AN",,,"suluwa ",,,,,,,
"straight line",,,"N",,,"laziwa ",,,,,,,
"strange",,,"AN",,,"cavoyo ",,,,,,,
"strawberry",,,"N",,,"vojovu ",,,,,,,
"street",,,"N",,,"zuhiku ",,,,,,,
"stressed",,,"AN",,,"nasaqu ",,,,,,,
"stroke",,,"V",,"DO","gunoqo ",,,,,,,
"strong",,,"AN",,,"zudoho ",,,,,,,
"student",,,"N",,,"tasiqa ",,,,,,,
"study",,,"V",,"DO","buwabo ",,,,,,,
"stunned",,,"AN",,,"sawibu ",,,,,,,
"subsequence",,,"N",,"of","sehiva ",,,,,,,
"substance",,,"N",,,"kunido ",,,,,,,
"succeed",,,"V",,"DO","tewuhi ",,,,,,,
"successor",,,,,,"mafeyo number",,,,,,,
"suggest",,,"V",,"DO to","neqima ",,,,,,,
"sulfur",,,"NU",,,"bidevo ",,,,,,,
"sum",,,"N",,"of","zeluwi ",,,,,,,
"sum",,,"N",,"of","cisiwe ",,,,,,,
"summer",,,"N",,,"zuvalu ",,,,,,,
"summertime",,,"N",,,"zuvalu ",,,,,,,
"Sunday",,,"N",,,"kilesi ",,,,,,,
"surgeon",,,"N",,,"godaci ",,,,,,,
"surpass",,,"V",,"DO in","limege ",,,,,,,
"surprised",,,"AN",,,"zijaki ",,,,,,,
"survive",,,"V",,"DO","sunoqi ",,,,,,,
"swallow",,,"V",,"DO","saloti ",,,,,,,
"swamp",,,"N",,,"zayaze ",,,,,,,
"sweat",,,"V",,"DO","zimazi ",,,,,,,
"sweat",,,"V",,"DO","pehuwi ",,,,,,,
"sweater",,,"N",,,"rifato ",,,,,,,
"sweet potato",,,"N",,,"dafoli ",,,,,,,
"swollen",,,"AN",,,"yovaso ",,,,,,,
"swoop",,,"V",,,"guqita ",,,,,,,
"sword",,,"N",,,"watuta ",,,,,,,
"syringe",,,"N",,,"wojede ",,,,,,,
"table₁",,,"N",,,"yohaye ",,,,,,,
"taboo",,,"AN",,,"rijapa ",,,,,,,
"tail",,,"N",,,"fuvika ",,,,,,,
"tailless",,,"AN",,,"sozuju ",,,,,,,
"take care",,,"V",,"of","keyepe ",,,,,,,
"take part",,,"V",,"in","gutime ",,,,,,,
"take",1,,"V",,"DO","vahati ",,,,,,,
"talented",,,"AN",,,"jorapa ",,,,,,,
"talk",1,,"V",,"to","juweku ",,,,,,,
"tall",,,"AN",,,"kiripa ",,,,,,,
"tame",,,"AN",,,"huwudo ",,,,,,,
"tame",,,"AN",,,"pevobo ",,,,,,,
"tangled",,,"AN",,,"laqame ",,,,,,,
"tank",,,"N",,,"koyala ",,,,,,,
"tautology",,,"N",,,"habohi ",,,,,,,
"tea",,,"N",,,"tebika ",,,,,,,
"teacher",,,"N",,,"ciwibe ",,,,,,,
"teaspoon",,,"N",,,"sazahu ",,,,,,,
"teepee",,,"N",,,"yivubu ",,,,,,,
"telephone",,,"N",,,"suzezo ",,,,,,,
"television",,,"N",,,"tizehu ",,,,,,,
"tempt",,,"V",,"DO","fuvuti ",,,,,,,
"tempting",,,"AN",,"to","fuvuti ",,,,,,,
"ten",,,"AN",,,"lebuku ",,,,,,,
"tend",,,"V",,"to+INF","qowahi ",,,,,,,
"tent",,,"N",,,"fuyaki ",,,,,,,
"tentacle",,,"N",,,"regara ",,,,,,,
"tetrahedron",,,"N",,,"kibula ",,,,,,,
"than",,,"P",,,,,,,,,,
"thank",,,"V",,"DO","cokeyu ",,,,,,,
"thankful",,,"AN",,"to for","hazoya ",,,,,,,
"thankful",,,"AN",,"to for","heyimu ",,,,,,,
"that",3,,"SUBR",,,,,,,,,,
"that",1,,"D",,,"nelisi ",,,,,,,
"that",2,,"D",,,"gatabi ",,,,,,,
"the Bolzmann constant",,,"DP",,,"woyasi ",,,,,,,
"the number eight",,,"DP",,,"qafaho ",,,,,,,
"the number eleven",,,"DP",,,"rawoze ",,,,,,,
"the number five",,,"DP",,,"zohoki ",,,,,,,
"the number four",,,"DP",,,"punuza ",,,,,,,
"the number nine",,,"DP",,,"yogemi ",,,,,,,
"the number one",,,"DP",,,"gosiwi ",,,,,,,
"the number pi",,,"DP",,,"kuyale ",,,,,,,
"the number seven",,,"DP",,,"kizinu ",,,,,,,
"the number six",,,"DP",,,"kumozi ",,,,,,,
"the number ten",,,"DP",,,"piname ",,,,,,,
"the number three",,,"DP",,,"royomi ",,,,,,,
"the number twelve",,,"DP",,,"tuhewa ",,,,,,,
"the number two",,,"DP",,,"jicili ",,,,,,,
"the number zero",,,"DP",,,"deneyu ",,,,,,,
"the real world",,,"DP",,,"bumizi ",,,,,,,
"the same",,,"DP",,"as","suyelu ",,,,,,,
"the speed of light",,,"DP",,,"culumo ",,,,,,,
"the universe",,,"DP",,,"hisabo ",,,,,,,
"the",1,,"D",,,"-","⦃named bound variable determiner⦄",,,,,,
"the",2,,"D",,,"-","⦃kind determiner⦄",,,,,,
"the",3,,"D",,,,"⦃exhaustivity determiner⦄",,,,,,
"the",4,,"D",,,,"⦃contextual salient instance⦄",,,,,,
"the",5,,"D",,,,"⦃possessive⦄",,,,,,
"the",6,,"D",,,,"⦃familiar name determiner⦄ ⁅colloquial⁆",,,,,,
"the",7,,"D",,,,"⦃best⦄",,,,,,
"the",8,,"D",,,,"⦃demonym article⦄",,,,,,
"their",,,"D",,,,,,,,,,
"then",,,"ADV",,,,,,,,,,
"there",,,"ADV",,,,,,,,,,
"thermometer",,,"N",,,"kituji ",,,,,,,
"they",,,"PRO",,,,,,,,,,
"thing",1,,"N",,,"gisiwu ",,,,,,,
"think",2,,"V",,"DO","hocobo ",,,,,,,
"this",1,,"D",,,"zukuye ",,,,,,,
"thorn",,,"N",,,"qewapi ",,,,,,,
"thought",2,,"N",,,"javalu ",,,,,,,
"three",,,"AN",,,"kiraya ",,,,,,,
"through",,,,,,"foqeso ",,,,,,,
"through stone",,,"N",,,"piqome ",,,,,,,
"throw",,,"V",,"DO","dilere ",,,,,,,
"Thursday",,,"N",,,"fiberi ",,,,,,,
"tiger",,,"N",,,"regiya ",,,,,,,
"time",,,"N",,,"levege ",,,,,,,
"timespan",,,"N",,,"gegulu ",,,,,,,
"tire",,,"N",,,"tarevo ",,,,,,,
"titanium",,,"NU",,,"darome ",,,,,,,
"to",1,,"PRT",,,,"⦃infinitive constructor⦄",,,,,,
"to",2,,"PRT",,,,"in order to",,,,,,
"to",3,,"P",,,,"⦃dative preposition⦄",,,,,,
"to",4,,"P",,,,"to destination or final location …",,,,,,
"to",5,,"P",,,,"with result …",,,,,,
"toe",,,"N",,,"tabuze ",,,,,,,
"together with",,,"NCOO",,,"nawulu ",,,,,,,
"toilet",,,"N",,,"vuvifo ",,,,,,,
"tomato",1,,"N",,,"yodava ",,,,,,,
"tomato",2,,"N",,,"seruwi ",,,,,,,
"tongue",,,"N",,,"rofoga ",,,,,,,
"too",,,"FOC",,,"yohecu ",,,,,,,
"too",,,"FOC",,,"sucuyi ",,,,,,,
"toolbox",,,"N",,,"tajufo ",,,,,,,
"tooth",,,"N",,,"yapahi ",,,,,,,
"tornado",,,"N",,,"rekomo ",,,,,,,
"torso",,,"N",,,"lukaso ",,,,,,,
"touch",,,"V",,"DO","jepeno ",,,,,,,
"towel",,,"N",,,"peyesi ",,,,,,,
"toy",,,"N",,,"badiqo ",,,,,,,
"traffic light",,,"N",,,"pebino ",,,,,,,
"train",,,"N",,,"tewesa ",,,,,,,
"trait",,,"N",,,"wokifa ",,,,,,,
"transparent",,,"AN",,,"cageki ",,,,,,,
"treat",,,"V",,"DO","fonigo ",,,,,,,
"tree",1,,"N",,,"tiliva ",,,,,,,
"tree",2,,"N",,,"tagiqa ",,,,,,,
"tremble",,,"V",,,"davage ",,,,,,,
"triangle",,,"N",,,"yifoti ",,,,,,,
"tricycle",,,"N",,,"nocawu ",,,,,,,
"trousers",,,"NPL",,,"fehuci ",,,,,,,
"trowel",,,"N",,,"tazoba ",,,,,,,
"true",,,"AN",,,"tunabe ",,,,,,,
"trumpet",,,"N",,,"getupa ",,,,,,,
"trunk",,,"N",,,"lukaso ",,,,,,,
"trust",,,"V",,"DO","jazega ",,,,,,,
"try",,,"V",,"DO","dubanu ",,,,,,,
"tsunami",,,"N",,,"bifune ",,,,,,,
"tube",,,"N",,,"juboru ",,,,,,,
"tubercule",,,"N",,,"fucono ",,,,,,,
"Tuesday",,,"N",,,"qeyawe ",,,,,,,
"turquoise",,,"AN",,,"rubuho ",,,,,,,
"tusk",,,"N",,,"fumuyo ",,,,,,,
"TV",,,"N",,,"tizehu ",,,,,,,
"twelve",,,"AN",,,"codito ",,,,,,,
"twin",,,"N",,"of","walugu ",,,,,,,
"two",,,"AN",,,"qudase ",,,,,,,
"type",,,"N",,"of","fukepa ",,,,,,,
"typewriter",,,"N",,,"ticoke ",,,,,,,
"umami",,,"AN",,,"qivuge ",,,,,,,
"umbrella",,,"N",,,"gewina ",,,,,,,
"uncommon",,,"AN",,,"yesuru ",,,,,,,
"underpant",,,"N",,,"bufajo ",,,,,,,
"understand",,,"V",,"DO","cimana ",,,,,,,
"underwear",,,"N",,,"bufajo ",,,,,,,
"unguligrade",,,"N",,,"wivuno ",,,,,,,
"unicorn",,,"N",,,"zemama ",,,,,,,
"unimportant",,,"AN",,,"wosimu ",,,,,,,
"untrue",1,,"AN",,,"maruhe ",,,,,,,
"unwealthy",,,"AN",,,"benala ",,,,,,,
"up",,,"ADV",,,,,,,,,,
"upriver",,,"AV",,,"zaluve ",,,,,,,
"urinate",,,"V",,"DO","gobuvo ",,,,,,,
"urine",,,"NU",,,"qigiwu ",,,,,,,
"using",,,,,,"yutigo ",,,,,,,
"uvula",,,"N",,,"qesotu ",,,,,,,
"vacuum cleaner",,,"N",,,"vuhulu ",,,,,,,
"vagina",,,"N",,,"sitobi ",,,,,,,
"valley",,,"N",,,"rolani ",,,,,,,
"vanadium",,,"NU",,,"cebate ",,,,,,,
"varied",,,"AN",,,"yoyuqa ",,,,,,,
"vegetarian",,,"N",,,"jidumo ",,,,,,,
"vegetarian",,,"AN",,,"jidumo ",,,,,,,
"vehicle",,,"N",,,"tuhoyo ",,,,,,,
"velvet",,,"NU",,,"vetejo ",,,,,,,
"venerate",,,"V",,"DO","bapalo ",,,,,,,
"ventilator",,,"N",,,"suhifu ",,,,,,,
"vibrissa",,,"N",,,"niruva ",,,,,,,
"video",,,"N",,,"vetibo ",,,,,,,
"vine",,,"N",,,"segopu ",,,,,,,
"violet",,,"AN",,,"togafa ",,,,,,,
"violin",,,"N",,,"zicela ",,,,,,,
"viroid",,,"N",,,"puqoqo ",,,,,,,
"virtuous",,,"AN",,,"rezica ",,,,,,,
"virus",,,"N",,,"nabupa ",,,,,,,
"visit",,,"V",,"DO","wacuda ",,,,,,,
"vitamin",,,"N",,,"vobuzu ",,,,,,,
"vodka",,,"NU",,,"naluri ",,,,,,,
"voice",,,"N",,"of","vokeli 21",,,,,,,
"voice",,,"N",,,"viduku ",,,,,,,
"volcano",,,"N",,,"hotuna ",,,,,,,
"volunteer",,,"V",,"for","weweqi ",,,,,,,
"vomite",,,"V",,"DO","gawobo ",,,,,,,
"vulva",,,"N",,,"terudi ",,,,,,,
"waist",,,"N",,,"juziqo ",,,,,,,
"wait",,,"V",,"for to+INF","boyova ",,,,,,,
"wait",,,"V",,"for","goveda ",,,,,,,
"walk",,,"V",,,"qetufo ",,,,,,,
"walkie-talkie",,,"N",,"C ","joyibo ",,,,,,,
"walnut tree",,,"N",,"C ","cehagu ",,,,,,,
"walrus",,,"N",,"C ","bumase ",,,,,,,
"want",,,"V",,"DO","feyibi ",,,,,,,
"wash",,,"V",,"DO","ciyote ",,,,,,,
"washing machine",,,"N",,"C ","ranimo ",,,,,,,
"wasp",,,"N",,"C ","donala ",,,,,,,
"water",,,"N",,"U ","seliwa ",,,,,,,
"waterfall",,,"N",,"C ","walavu ",,,,,,,
"watering can",,,"N",,"C ","wowube ",,,,,,,
"watermelon",,,"N",,"C ","walaji ",,,,,,,
"wax",,,"N",,"U ","wapube ",,,,,,,
"way",,,"N",,,,,,,,,,
"we",1,,"PRO",,,"wezuti ",,,,,,,
"weak",,,"AN",,,"nomiwu ",,,,,,,
"wealthy",,,"AN",,,"fuqeva ",,,,,,,
"weapon",,,"N",,,"pizufe ",,,,,,,
"weave",,,"V",,"DO","rifanu ",,,,,,,
"Wednesday",,,"N",,,"jabeqi ",,,,,,,
"weekend",,,"N",,,"miliwo ",,,,,,,
"weekly",,,"AV",,,"baziso ",,,,,,,
"weep",,,"V",,"DO","vigofo ",,,,,,,
"weird",,,"AN",,,"cavoyo ",,,,,,,
"welcome",,,"V",,"DO to","nilupe ",,,,,,,
"welcome",,,"V",,"DO","nizido ",,,,,,,
"well-behaved",,,"AN",,,"zuniho ",,,,,,,
"wet",,,"AN",,,"kupaka ",,,,,,,
"whale",,,"N",,,"menuma ",,,,,,,
"what",,,"PRO",,,,,,,,,,
"wheel",,,"N",,,"risowa ",,,,,,,
"when",,,"ADV",,,,,,,,,,
"which",,,"D",,,,,,,,,,
"whistle","N2",,"N",,,"vejonu ",,,,,,,
"white",,,"AN",,,"qokaza ",,,,,,,
"who",,,"PRO",,,,,,,,,,
"whole",,,"AN",,,"ruyuti ",,,,,,,
"wife",,,"N",,"of","ligahu ",,,,,,,
"will",,,"AUX",,,,"⦃future tense⦄",,,,,,
"wind",,,"N",,,"howahu ",,,,,,,
"wind turbine",,,"N",,,"navufi ",,,,,,,
"window",,,"N",,,"yoyoba ",,,,,,,
"wine",,,"NU",,,"nenoda ",,,,,,,
"wing",,,"N",,,"diyizi ",,,,,,,
"wipe",,,"V",,"DO","diwovo ",,,,,,,
"wire",,,"N",,,"yiwaru ",,,,,,,
"wise",,,"AN",,,"hedahe ",,,,,,,
"with",2,,"P",,,"gocika ",,,,,,,
"with",3,,"P",,"SS","tofubo ",,,,,,,
"with",2,,"P",,"SS","yojobe ",,,,,,,
"with",1,,"P",,,"voyove ",,,,,,,
"with",,,,,,"yutigo ",,,,,,,
"within",,,"P",,,"zatiqo 21",,,,,,,
"wolf",,,"N",,,"kewabe ",,,,,,,
"wool",,,"NU",,,"gacafe ",,,,,,,
"worm",,,"N",,,"vamope ",,,,,,,
"worth",,,"AN",,"of","yazomi ",,,,,,,
"would",,,"AUX",,,,,,,,,,
"wrist",,,"N",,,"kekobo ",,,,,,,
"xor",,,"COO",,,"qolevo ",,,,,,,
"yawn",,,"V",,,"duhaqu ",,,,,,,
"yellow",,,"AN",,,"putovo ",,,,,,,
"yes",,,"ANSW",,,"tunabe ",,,,,,,
"yogurt",,,"N",,,"cufogo ",,,,,,,
"you",,,"PRO",,,"yilawu ",,,,,,,
"your",,,"D",,,"yotise ",,,,,,,
"your",,,"D",,,"yotena ",,,,,,,
"yours",,,"NPOSS",,,"yotise ",,,,,,,
"yours",,,"NPOSS",,,"yotena ",,,,,,,
"yurt",,,"N",,,"yifune ",,,,,,,
"Zeppelin",,,"N",,,"zeyeyu ",,,,,,,
"zinc",,,"NU",,,"socuqi ",,,,,,,
"zucchini",,,,,,"zumuva @US",,,,,,,
"π",,,"N",,,"kuyale ",,,,,,,
